form	lemma	POS	morph
༄༅། །		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
གི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
ལགས་སོ་	ལགས་སོ་	NO_POS
༔		PUNCT
		
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཡིད་ཆེས་	ཡིད་ཆེས་	NOUN
ཤིང་	ཅིང་	PART
ཁུངས་	ཁུངས་	NOUN
བཙུན་པ་	བཙུན་པ་	NOUN
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
༔		PUNCT
བླ་མ་	བླ་མ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
མདོ་	མདོ་	NOUN
ཙམ་	ཙམ་	DET
བསྟན་པ་	བསྟན་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
༔		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
རྒྱུད་	རྒྱུད་	NOUN
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
ཁ་སྦྱོར་	ཁ་སྦྱོར་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
དོན་	དོན་	NOUN
གྱིས་	གིས་	PART
མ་	མ་	PART
བཤད་	བཤད་	VERB
ན་	ལ་	PART
༔		PUNCT
གསང་	གསང་	VERB
ཆེན་	ཆེན་	NO_POS
ངེས་པ་	ངེས་པ་	VERB
འི་	གི་	PART
བཀའ་	བཀའ་	NOUN
འདི་	འདི་	DET
ལ་	ལ་	PART
༔		PUNCT
ཡིད་	ཡིད་	NOUN
མི་	མི་	PART
ཆེས་པ་	ཆེས་པ་	VERB
འི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
༔		PUNCT
ཞེས་་	ཞེས་པ་	PART
ས་	གིས་	PART
༔		PUNCT
ཇི་ལྟ་		
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
ནི་	ནི་	NO_POS
༔		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
གྱིས་	གིས་	PART
༔		PUNCT
ཉིད་	ཉིད་	DET
ལས་མི་	ལས་མི་	NOUN
ཞན་	ཞན་	PROPN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
སྣོད་	སྣོད་	NOUN
༔		PUNCT
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་	བརླབས་	NO_POS
ཀྱི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ལ་	ལ་	PART
༔		PUNCT
གཏད་པ་	གཏད་པ་	VERB
ས་	གིས་	PART
གཅིག་	གཅིག་	NUM
ཤེ་	ཤེ་	VERB
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
གྲོལ་	གྲོལ་	VERB
༔		PUNCT
བཅིངས་	བཅིངས་	VERB
དང་	དང་	NO_POS
གྲོལ་བ་	གྲོལ་བ་	VERB
འི་	གི་	PART
མཐའ་	མཐའ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ཀྱིས་	གིས་	PART
༔		PUNCT
རང་བྱུང་	རང་བྱུང་	NOUN
དགའ་རབ་	དགའ་རབ་	ADJ
ཐུགས་	ཐུགས་	NOUN
ལ་	ལ་	PART
ཤ་	ཤ་	VERB
༔		PUNCT
སེང་	སེང་	NOUN
ཧ་	ཧ་	NOUN
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
རྒྱུད་	རྒྱུད་	NOUN
གཏད་པ་	གཏད་པ་	VERB
༔		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
བཏགས་	བཏགས་	VERB
གྲོལ་	གྲོལ་	VERB
རྒྱུད་	རྒྱུད་	NOUN
༔		PUNCT
ཨུ་རྒྱན་	ཨུ་རྒྱན་	PROPN
པདྨ་	པདྨ་	NOUN
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
གཏད་	གཏད་	VERB
༔		PUNCT
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
བུ་	བུ་	NOUN
ལ་	ལ་	PART
འདི་	འདི་	DET
སྟོན་	སྟོན་	VERB
ཅིག་	ཅིག་	PART
༔		PUNCT
ཅེས་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
༔		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
མཁའ་ཀློང་	མཁའ་ཀློང་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
འོག་མིན་	འོག་མིན་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
༔		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
དཔལ་	དཔལ་	OTHER
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
དྲི་མ་	དྲི་མ་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
༔		PUNCT
ཅིའི་	ཅིའི་	NO_POS
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
མ་གྲུབ་པ་	མ་གྲུབ་པ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐུ་	སྐུ་	NOUN
ཞལ་	ཞལ་	NOUN
ཕྱག་	ཕྱག་	NOUN
གི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཞེངས་	བཞེངས་	NO_POS
ན་	ནས་	PART
༔		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
སྤྲོས་པ་	སྤྲོས་པ་	VERB
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
ན་	ནས་	PART
འོག་མིན་	འོག་མིན་	PROPN
གྱི་	གི་	PART
གནས་	གནས་	NOUN
སུ་	ལ་	PART
དཔལ་	དཔལ་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རླབས་	རླབས་	OTHER
ཀྱིས་	གིས་	PART
བཤད་	བཤད་	VERB
༔		PUNCT
ལོངས་སྐུ་	ལོངས་སྐུ་	NOUN
མཚན་	མཚན་	NOUN
དང་	དང་	NO_POS
དཔེ་བྱད་	དཔེ་བྱད་	NOUN
ཀྱིས་	གིས་	PART
བརྒྱན་པ་	བརྒྱན་པ་	VERB
༔		PUNCT
དཔལ་	དཔལ་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
ས་	གིས་	PART
དུར་ཁྲོད་	དུར་ཁྲོད་	NOUN
མེ་རི་	མེ་རི་	NOUN
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
ཁང་	ཁང་	NOUN
དུ་	ལ་	PART
༔		PUNCT
བཞུགས་པ་	བཞུགས་པ་	VERB
མི་ཡུལ་	མི་ཡུལ་	NOUN
ན་	ལ་	PART
བཞུགས་	བཞུགས་	VERB
ཀྱང་	ཀྱང་	PART
དགོངས་པ་	དགོངས་པ་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དང་	དང་	NO_POS
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
སྤྲུལ་པ་པོ་	སྤྲུལ་པ་པོ་	VERB
དགའ་རབ་	དགའ་རབ་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ལ་	ལ་	PART
ཚིག་	ཚིག་	NOUN
ཙམ་	ཙམ་	DET
དུ་	ལ་	PART
བཤད་	བཤད་	VERB
༔		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཤྲཱི་		NON_WORD
སེང་	སེང་	NOUN
ཧ་ལ་	ཧ་ལ་	NO_POS
རྩུབ་	རྩུབ་	VERB
འགྱུར་	འགྱུར་	VERB
ཚལ་	ཚལ་	NOUN
གྱི་	གི་	PART
དུར་ཁྲོད་	དུར་ཁྲོད་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
རང་	རང་	PRON
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
ཕབ་	ཕབ་	VERB
ན་	ནས་	PART
བསྟན་	བསྟན་	VERB
༔		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
པདྨ་	པདྨ་	NOUN
ཐོད་ཕྲེང་	ཐོད་ཕྲེང་	NO_POS
རྩལ་	རྩལ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
སྐུ་སྐྱེ་	སྐུ་སྐྱེ་	PROPN
ཤི་	ཤི་	VERB
འདའ་	འདའ་	VERB
གྲོངས་	གྲོངས་	NO_POS
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
དེ་	སྟེ་	PART
ལ་	ལ་	PART
༔		PUNCT
དུར་ཁྲོད་	དུར་ཁྲོད་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
སོ་	གོ་	PART
ས་	ས་	ADP
འི་	གི་	PART
གླིང་	གླིང་	NOUN
དུ་	ལ་	PART
གནས་ལུགས་	གནས་ལུགས་	VERB
ཡིད་དཔྱོད་	ཡིད་དཔྱོད་	NO_POS
དང་	དང་	NO_POS
ཕྲལ་	ཕྲལ་	NO_POS
ན་	ནས་	PART
བསྟན་	བསྟན་	VERB
༔		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
ཌཱཀྐི་		NON_WORD
མ་	མ་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
གནང་བ་	གནང་བ་	NO_POS
ཐོབ་པ་	ཐོབ་པ་	VERB
འི་	གི་	PART
ཡུམ་	ཡུམ་	NOUN
མཁའ་	མཁའ་	NOUN
ཆེན་	ཆེན་	NO_POS
བཟའ་	བཟའ་	NOUN
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
ལ་	ལ་	PART
གཞོ་		NON_WORD
སྟོད་	སྟོད་	NOUN
ཏི་	ཏི་	NO_POS
སྒྲོ་	སྒྲོ་	NOUN
འི་	གི་	PART
བྲག་ཕུག་	བྲག་ཕུག་	NOUN
ཏུ་	ལ་	PART
གླན་	གླན་	NO_POS
སྒོམ་	སྒོམ་	VERB
ཡིད་དཔྱོད་	ཡིད་དཔྱོད་	NO_POS
མུན་	མུན་	NOUN
འཐུམས་	འཐུམས་	NO_POS
དང་	དང་	NO_POS
ཕྲལ་	ཕྲལ་	NO_POS
ན་	ནས་	PART
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
རང་	རང་	PRON
གསལ་བ་	གསལ་བ་	VERB
མངོན་སུམ་	མངོན་སུམ་	NOUN
དུ་	ལ་	PART
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
ཕབ་	ཕབ་	VERB
ན་	ནས་	PART
བསྟན་	བསྟན་	VERB
༔		PUNCT
བདག་	བདག་	PRON
འདྲ་	འདྲ་	VERB
མཁའ་	མཁའ་	NOUN
ཆེན་	ཆེན་	NO_POS
བཟ་	བཟའ་	NOUN
ས་	གིས་	PART
བསྡུ་བ་པོ་	བསྡུ་བ་པོ་	VERB
མཛད་	མཛད་	VERB
ན་	ནས་	PART
མ་འོངས་	མ་འོངས་	NOUN
ལས་འཕྲོ་	ལས་འཕྲོ་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
སུ་	ལ་	PART
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
ར་	ལ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་	བརླབས་	NO_POS
ཏེ་	སྟེ་	PART
༔		PUNCT
ཌཱཀྐི་		NON_WORD
མ་ལ་	མ་ལ་	INTJ
གཏད་	གཏད་	VERB
དེ་	སྟེ་	PART
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ས་	ས་	ADP
འི་	གི་	PART
གཏེར་	གཏེར་	NOUN
དུ་	ལ་	PART
སྦ་	སྦ་	PROPN
ས་	གིས་	PART
སོ་	གོ་	PART
༔		PUNCT
མ་འོངས་	མ་འོངས་	NOUN
ལས་ཅན་	ལས་ཅན་	ADJ
ཅིག་	ཅིག་	PART
དང་	དང་	NO_POS
འཕྲད་པ་	འཕྲད་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
༔		PUNCT
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
༔		PUNCT
རྒྱ་	རྒྱ་	NOUN
རྒྱ་	རྒྱ་	NOUN
རྒྱ་	རྒྱ་	NOUN
༔		PUNCT
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱིས་	གིས་	PART
མཆིམས་ཕུ་	མཆིམས་ཕུ་	PROPN
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
ནགས་ཁྲོད་	ནགས་ཁྲོད་	NOUN
དམ་པ་	དམ་པ་	VERB
ར་	ལ་	PART
༔		PUNCT
ལྷ་ཅིག་	ལྷ་ཅིག་	NO_POS
པདྨ་	པདྨ་	NOUN
གསལ་	གསལ་	VERB
ལ་	ལ་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
འོད་གསལ་	འོད་གསལ་	NOUN
གྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
དབང་	དབང་	NOUN
བཞི་	བཞི་	NUM
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
ཆུ་བོ་	ཆུ་བོ་	NOUN
བཞི་	བཞི་	NUM
སྣང་	སྣང་	VERB
འཆར་	འཆར་	NO_POS
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
མ་	མ་	PART
ལུས་	ལུས་	NOUN
ཤིང་	ཅིང་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
གསུངས་	གསུངས་	VERB
༔		PUNCT
གསང་མཚན་	གསང་མཚན་	NOUN
པདྨ་	པདྨ་	NOUN
ལས་འབྲེལ་	ལས་འབྲེལ་	NOUN
